Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRANSPOSE       reduce using rule 44 (slice -> ID [ range , range ] .)
    EQ              reduce using rule 44 (slice -> ID [ range , range ] .)
    NE              reduce using rule 44 (slice -> ID [ range , range ] .)
    GT              reduce using rule 44 (slice -> ID [ range , range ] .)
    GE              reduce using rule 44 (slice -> ID [ range , range ] .)
    LT              reduce using rule 44 (slice -> ID [ range , range ] .)
    LE              reduce using rule 44 (slice -> ID [ range , range ] .)
    ,               reduce using rule 44 (slice -> ID [ range , range ] .)
    ]               reduce using rule 44 (slice -> ID [ range , range ] .)
    :               reduce using rule 44 (slice -> ID [ range , range ] .)
    )               reduce using rule 44 (slice -> ID [ range , range ] .)
    {               reduce using rule 44 (slice -> ID [ range , range ] .)
    ID              reduce using rule 44 (slice -> ID [ range , range ] .)
    RETURN          reduce using rule 44 (slice -> ID [ range , range ] .)
    BREAK           reduce using rule 44 (slice -> ID [ range , range ] .)
    CONTINUE        reduce using rule 44 (slice -> ID [ range , range ] .)
    FOR             reduce using rule 44 (slice -> ID [ range , range ] .)
    WHILE           reduce using rule 44 (slice -> ID [ range , range ] .)
    IF              reduce using rule 44 (slice -> ID [ range , range ] .)
    PRINT           reduce using rule 44 (slice -> ID [ range , range ] .)


state 152

    (43) slice -> ID [ range , expression ] .

    ASSIGN          reduce using rule 43 (slice -> ID [ range , expression ] .)
    MINUS_ASSIGN    reduce using rule 43 (slice -> ID [ range , expression ] .)
    PLUS_ASSIGN     reduce using rule 43 (slice -> ID [ range , expression ] .)
    TIMES_ASSIGN    reduce using rule 43 (slice -> ID [ range , expression ] .)
    DIVIDE_ASSIGN   reduce using rule 43 (slice -> ID [ range , expression ] .)
    ;               reduce using rule 43 (slice -> ID [ range , expression ] .)
    PLUS            reduce using rule 43 (slice -> ID [ range , expression ] .)
    MINUS           reduce using rule 43 (slice -> ID [ range , expression ] .)
    TIMES           reduce using rule 43 (slice -> ID [ range , expression ] .)
    DIVIDE          reduce using rule 43 (slice -> ID [ range , expression ] .)
    PLUS_MAT        reduce using rule 43 (slice -> ID [ range , expression ] .)
    MINUS_MAT       reduce using rule 43 (slice -> ID [ range , expression ] .)
    TIMES_MAT       reduce using rule 43 (slice -> ID [ range , expression ] .)
    DIVIDE_MAT      reduce using rule 43 (slice -> ID [ range , expression ] .)
    TRANSPOSE       reduce using rule 43 (slice -> ID [ range , expression ] .)
    EQ              reduce using rule 43 (slice -> ID [ range , expression ] .)
    NE              reduce using rule 43 (slice -> ID [ range , expression ] .)
    GT              reduce using rule 43 (slice -> ID [ range , expression ] .)
    GE              reduce using rule 43 (slice -> ID [ range , expression ] .)
    LT              reduce using rule 43 (slice -> ID [ range , expression ] .)
    LE              reduce using rule 43 (slice -> ID [ range , expression ] .)
    ,               reduce using rule 43 (slice -> ID [ range , expression ] .)
    ]               reduce using rule 43 (slice -> ID [ range , expression ] .)
    :               reduce using rule 43 (slice -> ID [ range , expression ] .)
    )               reduce using rule 43 (slice -> ID [ range , expression ] .)
    {               reduce using rule 43 (slice -> ID [ range , expression ] .)
    ID              reduce using rule 43 (slice -> ID [ range , expression ] .)
    RETURN          reduce using rule 43 (slice -> ID [ range , expression ] .)
    BREAK           reduce using rule 43 (slice -> ID [ range , expression ] .)
    CONTINUE        reduce using rule 43 (slice -> ID [ range , expression ] .)
    FOR             reduce using rule 43 (slice -> ID [ range , expression ] .)
    WHILE           reduce using rule 43 (slice -> ID [ range , expression ] .)
    IF              reduce using rule 43 (slice -> ID [ range , expression ] .)
    PRINT           reduce using rule 43 (slice -> ID [ range , expression ] .)


state 153

    (67) statement -> IF ( expression ) statement else_block .

    ID              reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    RETURN          reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    BREAK           reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    CONTINUE        reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    FOR             reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    WHILE           reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    IF              reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    PRINT           reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    {               reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    $end            reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    }               reduce using rule 67 (statement -> IF ( expression ) statement else_block .)
    ELSE            reduce using rule 67 (statement -> IF ( expression ) statement else_block .)


state 154

    (69) else_block -> ELSE . statement
    (70) else_block -> ELSE . code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    {               shift and go to state 16

    statement                      shift and go to state 156
    code_block                     shift and go to state 157
    slice                          shift and go to state 6

state 155

    (68) statement -> IF ( expression ) code_block else_block .

    ID              reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    RETURN          reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    BREAK           reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    CONTINUE        reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    FOR             reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    WHILE           reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    IF              reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    PRINT           reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    {               reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    $end            reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    }               reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)
    ELSE            reduce using rule 68 (statement -> IF ( expression ) code_block else_block .)


state 156

    (69) else_block -> ELSE statement .

    ID              reduce using rule 69 (else_block -> ELSE statement .)
    RETURN          reduce using rule 69 (else_block -> ELSE statement .)
    BREAK           reduce using rule 69 (else_block -> ELSE statement .)
    CONTINUE        reduce using rule 69 (else_block -> ELSE statement .)
    FOR             reduce using rule 69 (else_block -> ELSE statement .)
    WHILE           reduce using rule 69 (else_block -> ELSE statement .)
    IF              reduce using rule 69 (else_block -> ELSE statement .)
    PRINT           reduce using rule 69 (else_block -> ELSE statement .)
